-- Merging decision tree log ---
manifest
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
MERGED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\Truong\.gradle\caches\transforms-3\a1eceeec0d801ceedbf0b632deb6e998\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] C:\Users\Truong\.gradle\caches\transforms-3\7f83fbf70210749150daffffa65aa985\transformed\jetified-flipper-network-plugin-0.99.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] C:\Users\Truong\.gradle\caches\transforms-3\e6c7a2685a539dcc6323a00331140125\transformed\jetified-flipper-fresco-plugin-0.99.0\AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-camera] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-contacts] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-contacts\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r250230] C:\Users\Truong\.gradle\caches\transforms-3\0728ec1d4bd5a1187717d8547cadac5f\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_auth] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_iid] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\iid\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\bf00fecc697257a0eba8db55296a0a91\transformed\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\Truong\.gradle\caches\transforms-3\5fbf2f3c54e386b83234e7ffedfe97e3\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:17:1-61:12
MERGED from [:notifee_react-native] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-async-storage_async-storage] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
